Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates with glob **/*.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/registration with glob **/*.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/locale with glob **/*.mo.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/locale with glob **/*.mo.
(0.029) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1711561189.4873655
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1711561189.4861023
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1711561189.4780073
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1711561189.343552
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1711561189.473529
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1711561189.0507932
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1711561189.3914113
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1711561187.8890915
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1711561189.2640517
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1701989099.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1701988378.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/_virtualenv.py first seen with mtime 1711561180.3494475
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1711561189.2844927
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1711561189.3890564
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1711561189.4914637
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1711561187.891951
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1716641982.054881
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1711561189.314558
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1701989095.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1711561189.4775178
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1711561189.3848293
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1711561188.1799777
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1711561189.451052
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1711561189.5034719
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-darwin.so first seen with mtime 1716645020.4119496
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1711561187.8903677
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1711561189.4867349
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1711561189.4808807
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1711561189.5048244
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1711561192.2666745
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1711561189.489208
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1711561189.4668698
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1711561189.4631534
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1711561189.4918337
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1711561189.2814577
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1701988380.0
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/crispcutz/urls.py first seen with mtime 1722283454.3857675
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1711561188.178123
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1711561189.2835572
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1711561189.479027
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1711561188.2846754
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1711561189.3443265
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1716645020.1857636
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1711561188.178509
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1711561189.383689
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1711561189.4962463
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_common.py first seen with mtime 1701988380.0
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/views/appointment_views.py first seen with mtime 1722605521.7069776
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1701988380.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1711561189.2752244
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/graphlib.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1711561189.1542578
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1716645020.186178
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/readers.py first seen with mtime 1701988380.0
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/apps.py first seen with mtime 1711564242.516847
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1711561189.1575098
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1711561189.4515154
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1711561189.495287
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1711561189.3011315
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1711561189.2772818
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1711561189.4587965
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1711561189.4655635
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/models.py first seen with mtime 1722530559.1088016
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1701988380.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1711561189.3679936
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1716645020.4772296
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1716645020.1624837
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1711561189.264384
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1711561188.2874596
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1711561187.581276
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1716645020.484354
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1701988378.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1711561188.8615983
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1711561189.2555091
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1711561189.493647
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1711561189.4522142
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1711561188.2843208
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1711561189.36467
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1711561189.373425
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1711561189.2560256
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1716645020.2885942
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1701988380.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1711561188.8643112
